/Volumes/NO NAME/MasterMind/Temp/bin/Debug/Assembly-CSharp.dll.mdb
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/Assembly-CSharp.dll
/Volumes/NO NAME/MasterMind/obj/Debug/Assembly-CSharp.dll
/Volumes/NO NAME/MasterMind/obj/Debug/Assembly-CSharp.dll.mdb
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEngine.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEngine.UIAutomation.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.UIAutomation.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.TestRunner.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEngine.TestRunner.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/nunit.framework.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEngine.Networking.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.Networking.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEngine.UI.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.UI.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEngine.Timeline.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.Timeline.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.TreeEditor.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.GoogleAudioSpatializer.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEngine.GoogleAudioSpatializer.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.HoloLens.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEngine.HoloLens.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.SpatialTracking.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEngine.SpatialTracking.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.VR.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.Graphs.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.Android.Extensions.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.iOS.Extensions.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.AppleTV.Extensions.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.WebGL.Extensions.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.LinuxStandalone.Extensions.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.OSXStandalone.Extensions.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEngine.Advertisements.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.Advertisements.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEngine.Analytics.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.Analytics.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEngine.Purchasing.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.Purchasing.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEngine.StandardEvents.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/Assembly-CSharp-firstpass.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/Assembly-CSharp-firstpass.dll.mdb
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/Unity.Cecil.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/Unity.SerializationLogic.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/Unity.DataContract.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/ExCSS.Unity.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/Unity.Legacy.NRefactory.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/Unity.UNetWeaver.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/Unity.UNetWeaver.dll.mdb
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/Unity.CecilTools.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/Unity.Cecil.Pdb.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/Unity.Cecil.Mdb.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.iOS.Extensions.Xcode.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.iOS.Extensions.Xcode.xml
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.iOS.Extensions.Common.dll
/Volumes/NO NAME/MasterMind/Temp/bin/Debug/UnityEditor.iOS.Extensions.Common.dll.mdb
/Users/magdalenabajerska/Desktop/UNITY - mastermind/MasterMind/Temp/bin/Debug/Assembly-CSharp-firstpass.dll.mdb
/Users/magdalenabajerska/Desktop/UNITY - mastermind/MasterMind/Temp/bin/Debug/Unity.Cecil.dll
/Users/magdalenabajerska/Desktop/UNITY - mastermind/MasterMind/Temp/bin/Debug/Unity.SerializationLogic.dll
/Users/magdalenabajerska/Desktop/UNITY - mastermind/MasterMind/Temp/bin/Debug/Unity.DataContract.dll
/Users/magdalenabajerska/Desktop/UNITY - mastermind/MasterMind/Temp/bin/Debug/ExCSS.Unity.dll
/Users/magdalenabajerska/Desktop/UNITY - mastermind/MasterMind/Temp/bin/Debug/Unity.Legacy.NRefactory.dll
/Users/magdalenabajerska/Desktop/UNITY - mastermind/MasterMind/Temp/bin/Debug/Unity.UNetWeaver.dll
/Users/magdalenabajerska/Desktop/UNITY - mastermind/MasterMind/Temp/bin/Debug/Unity.UNetWeaver.dll.mdb
/Users/magdalenabajerska/Desktop/UNITY - mastermind/MasterMind/Temp/bin/Debug/Unity.CecilTools.dll
/Users/magdalenabajerska/Desktop/UNITY - mastermind/MasterMind/Temp/bin/Debug/Unity.Cecil.Pdb.dll
/Users/magdalenabajerska/Desktop/UNITY - mastermind/MasterMind/Temp/bin/Debug/Unity.Cecil.Mdb.dll
/Users/magdalenabajerska/Desktop/UNITY - mastermind/MasterMind/Temp/bin/Debug/UnityEditor.iOS.Extensions.Xcode.dll
/Users/magdalenabajerska/Desktop/UNITY - mastermind/MasterMind/Temp/bin/Debug/UnityEditor.iOS.Extensions.Xcode.xml
/Users/magdalenabajerska/Desktop/UNITY - mastermind/MasterMind/Temp/bin/Debug/UnityEditor.iOS.Extensions.Common.dll
/Users/magdalenabajerska/Desktop/UNITY - mastermind/MasterMind/Temp/bin/Debug/UnityEditor.iOS.Extensions.Common.dll.mdb
